,model,n_features,outliers,n_splits,mae,mse,r2_score
661,DecisionTreeRegressor,15,no,5,0.6823220661669424,8.565182240122201,-8.565182240122201
662,RandomForestRegressor,5,yes,5,0.6882944057893214,8.518950241210153,-8.518950241210153
663,SVR,11,yes,5,0.6663674769809305,8.319200784622094,-8.319200784622094
664,SVR,12,no,4,0.6727400984805206,8.238430569056165,-8.238430569056165
665,SVR,11,no,5,0.6683371233270419,8.212864379257905,-8.212864379257905
666,SVR,8,yes,3,0.6850513851891077,8.161203691313284,-8.161203691313284
667,RandomForestRegressor,3,yes,4,0.6781000840885385,8.069414043146384,-8.069414043146384
668,SVR,12,yes,5,0.6587306129950738,7.985404290062784,-7.985404290062784
669,SVR,10,yes,5,0.6618937108921061,7.8602723748358745,-7.8602723748358745
670,SVR,9,no,5,0.6589470896576646,7.7831909435473365,-7.7831909435473365
671,LGBMRegressor,3,yes,5,0.6878516799427248,7.660469232128804,-7.660469232128804
672,LGBMRegressor,4,yes,5,0.6954533832577565,7.482889846840592,-7.482889846840592
673,GradientBoostingRegressor,15,yes,4,0.752911473476762,7.356468173779516,-7.356468173779516
674,SVR,13,yes,5,0.6511735058293542,7.324967774148658,-7.324967774148658
675,SVR,14,yes,5,0.6487945861112341,7.238720619776022,-7.238720619776022
676,SVR,10,no,5,0.6654922001329018,7.159150798187343,-7.159150798187343
677,RandomForestRegressor,4,yes,5,0.6477898444221034,6.8135514270730555,-6.8135514270730555
678,SVR,8,no,5,0.6509173898884206,6.800626111396687,-6.800626111396687
679,SVR,7,yes,3,0.6771030820279794,6.657558347194565,-6.657558347194565
680,GradientBoostingRegressor,4,yes,5,0.6287441301151236,6.574183938385095,-6.574183938385095
681,RandomForestRegressor,2,no,5,0.6613224967502549,6.536021516303526,-6.536021516303526
682,SVR,15,no,4,0.6775162291557125,6.301395197146415,-6.301395197146415
683,SVR,15,yes,4,0.6527203919941186,5.934938126140671,-5.934938126140671
684,SVR,15,yes,5,0.6457490605551643,5.824714213797691,-5.824714213797691
685,SVR,11,no,4,0.6660360819831085,5.772445356002568,-5.772445356002568
686,SVR,7,no,5,0.6348638192120226,5.76150103758715,-5.76150103758715
687,SVR,10,no,4,0.6579607719536219,5.566264436065172,-5.566264436065172
688,SVR,4,yes,3,0.6850392652971707,5.432678207861328,-5.432678207861328
689,RandomForestRegressor,3,yes,5,0.6426872532008467,5.3070957398023975,-5.3070957398023975
690,SVR,9,no,4,0.6554462490208851,5.215033171897666,-5.215033171897666
691,SVR,6,yes,3,0.666844331673864,5.16767409779987,-5.16767409779987
692,SVR,8,no,4,0.646728917510551,4.944886520755931,-4.944886520755931
693,GradientBoostingRegressor,2,no,5,0.6699583550207059,4.893972977961427,-4.893972977961427
694,GradientBoostingRegressor,3,no,4,0.6640112615635483,4.865328832392496,-4.865328832392496
695,SVR,6,no,5,0.6396552185014145,4.8224694407247215,-4.8224694407247215
696,RandomForestRegressor,2,yes,5,0.5992176212874193,4.802181460157672,-4.802181460157672
697,Pipeline,2,yes,2,2.083071884112595,4.760461934831204,-4.760461934831204
698,SVR,7,no,4,0.6383681088910246,4.7180147760741615,-4.7180147760741615
699,RandomForestRegressor,2,yes,4,0.6306770794383151,4.538872547508868,-4.538872547508868
700,LinearRegression,7,no,3,1.314428911730986,4.512703278282079,-4.512703278282079
701,GradientBoostingRegressor,3,no,5,0.656798920998807,4.46887971313415,-4.46887971313415
702,LinearRegression,6,no,3,1.2935512469425767,4.403376699210609,-4.403376699210609
703,SVR,5,no,5,0.6565068522039839,4.3953423940872955,-4.3953423940872955
704,LinearRegression,9,no,3,1.2785036557259193,4.350727127006674,-4.350727127006674
705,SVR,3,yes,3,0.6542783055130604,4.325739009109604,-4.325739009109604
706,DecisionTreeRegressor,8,no,3,1.1585246555579942,4.096921138654876,-4.096921138654876
707,LinearRegression,8,no,3,1.277004544737653,4.029055934924007,-4.029055934924007
708,LinearRegression,5,no,3,1.2731896094852855,3.982185474883899,-3.982185474883899
709,SVR,9,yes,5,0.6183553931770671,3.899785610612716,-3.899785610612716
710,SVR,2,no,5,0.6267143166700543,3.798946815412873,-3.798946815412873
711,DecisionTreeRegressor,10,no,3,1.0393834284755894,3.7911027512181623,-3.7911027512181623
712,DecisionTreeRegressor,6,no,3,1.128910120383,3.754171863103181,-3.754171863103181
713,DecisionTreeRegressor,7,no,3,1.1132606586036375,3.739713048971812,-3.739713048971812
714,GradientBoostingRegressor,2,no,4,0.6435005362781986,3.6957915969718806,-3.6957915969718806
715,SVR,3,no,5,0.624954642570353,3.6666613573690525,-3.6666613573690525
716,LinearRegression,10,no,3,1.195611660609491,3.4999048919255373,-3.4999048919255373
717,SVR,2,yes,5,0.6051633781882593,3.4596336163476606,-3.4596336163476606
718,DecisionTreeRegressor,12,no,3,0.9952961408383937,3.4313805166130744,-3.4313805166130744
719,DecisionTreeRegressor,11,no,3,0.9914491476890962,3.416931016693356,-3.416931016693356
720,SVR,9,yes,4,0.6318641390339631,3.3755734697127275,-3.3755734697127275
721,SVR,4,no,5,0.6440381029768233,3.349534836141524,-3.349534836141524
722,GradientBoostingRegressor,3,yes,5,0.6357847832761571,3.329460910202749,-3.329460910202749
723,SVR,2,yes,4,0.6234891684542347,3.2776898055163732,-3.2776898055163732
724,SVR,4,yes,5,0.6084892033860902,3.270395182380407,-3.270395182380407
725,LinearRegression,4,no,3,1.2145943767332654,3.263043769295875,-3.263043769295875
726,LinearRegression,11,no,3,1.1804514099588534,3.206480732051119,-3.206480732051119
727,SVR,3,yes,5,0.5967020700708394,3.1976929709937227,-3.1976929709937227
728,LinearRegression,12,no,3,1.180338195149404,3.158914070401595,-3.158914070401595
729,SVR,5,yes,5,0.613167837005102,3.1534353025772845,-3.1534353025772845
730,GradientBoostingRegressor,2,yes,5,0.6074485218101333,3.1399177487175285,-3.1399177487175285
731,SVR,8,yes,5,0.6110958317289624,3.121533811138056,-3.121533811138056
732,LinearRegression,3,no,3,1.1975389913530694,3.0986031125444646,-3.0986031125444646
733,SVR,6,no,4,0.6381699447268596,3.0580391440348182,-3.0580391440348182
734,DecisionTreeRegressor,3,yes,5,0.5742850061699449,3.0078425491554435,-3.0078425491554435
735,LinearRegression,13,no,3,1.161549594657177,2.9697989174912127,-2.9697989174912127
736,LinearRegression,14,no,3,1.1615495946571768,2.9697989174912087,-2.9697989174912087
737,SVR,6,yes,5,0.6075064166177924,2.9436445956939656,-2.9436445956939656
738,SVR,8,yes,4,0.6274514858975287,2.76710053792742,-2.76710053792742
739,SVR,7,yes,5,0.6074481923212123,2.6523289729760657,-2.6523289729760657
740,Ridge,7,no,3,1.1356939727474913,2.561032389632747,-2.561032389632747
741,Ridge,6,no,3,1.1207101312183758,2.4562488340952218,-2.4562488340952218
742,DecisionTreeRegressor,13,no,3,0.9065820986676316,2.439748552406772,-2.439748552406772
743,Ridge,9,no,3,1.0860947411402888,2.3524402890492957,-2.3524402890492957
744,SVR,2,no,4,0.6302079163357467,2.3302160680802273,-2.3302160680802273
745,DecisionTreeRegressor,4,no,3,0.9118507750324056,2.3286081630574573,-2.3286081630574573
746,SVR,4,no,4,0.639717517341191,2.2884264202705427,-2.2884264202705427
747,Ridge,8,no,3,1.1016645891309136,2.23765785936512,-2.23765785936512
748,DecisionTreeRegressor,5,no,4,0.623267747258131,2.1910434412183286,-2.1910434412183286
749,SVR,5,no,4,0.656184712459485,2.1879299530808245,-2.1879299530808245
750,SVR,5,yes,3,0.6529959089894336,2.1458619202940414,-2.1458619202940414
751,Ridge,5,no,3,1.0977196453236762,2.1373144313356653,-2.1373144313356653
752,SVR,7,yes,4,0.6231581279811658,2.0939970392974714,-2.0939970392974714
753,GradientBoostingRegressor,2,yes,4,0.619694136769263,2.05015254189422,-2.05015254189422
754,DecisionTreeRegressor,3,no,5,0.5721123861257964,1.906462413035263,-1.906462413035263
755,DecisionTreeRegressor,2,no,5,0.5759401596574127,1.8318822779872703,-1.8318822779872703
756,Ridge,4,no,3,1.0567129384659486,1.7731936478571881,-1.7731936478571881
757,Ridge,10,no,3,1.0095459593460552,1.768317723865154,-1.768317723865154
758,Ridge,3,no,3,1.0492907056058247,1.7097741383185594,-1.7097741383185594
759,LinearRegression,15,no,3,1.0046239213393828,1.6712321698815726,-1.6712321698815726
760,Ridge,12,no,3,1.0140603734164582,1.6203978829807453,-1.6203978829807453
761,Ridge,11,no,3,1.0030448987770324,1.6122422822646671,-1.6122422822646671
762,LGBMRegressor,4,no,3,1.0147726757871534,1.5877615293522105,-1.5877615293522105
763,LGBMRegressor,3,no,3,1.0104644914592338,1.5721207793885092,-1.5721207793885092
764,SVR,3,no,4,0.6265576896301495,1.5395271145321543,-1.5395271145321543
765,Ridge,14,no,3,0.9979481707249424,1.4941420399401129,-1.4941420399401129
766,Ridge,13,no,3,0.9979481707249424,1.4941420399401126,-1.4941420399401126
767,LGBMRegressor,5,no,3,0.999411106258938,1.470696528452061,-1.470696528452061
768,LGBMRegressor,7,no,3,0.9906736109306538,1.4006368462197456,-1.4006368462197456
769,LGBMRegressor,8,no,3,0.9657904129012885,1.316147363235375,-1.316147363235375
770,GradientBoostingRegressor,2,no,3,0.8530198228916931,1.2388256505350637,-1.2388256505350637
771,LGBMRegressor,6,no,3,0.9685547691050628,1.221647502944035,-1.221647502944035
772,SVR,6,yes,4,0.6188012087939366,1.1867227348962912,-1.1867227348962912
773,GradientBoostingRegressor,5,no,3,0.877242824157544,1.1671254783093639,-1.1671254783093639
774,DecisionTreeRegressor,2,yes,5,0.5565512197872116,1.1618992898416862,-1.1618992898416862
775,SVR,4,yes,4,0.6197801932694226,1.1556908411120608,-1.1556908411120608
776,LGBMRegressor,2,no,3,0.9218130311599131,1.1036888004007501,-1.1036888004007501
777,GradientBoostingRegressor,4,no,3,0.8722332083787533,1.0315596751681497,-1.0315596751681497
778,GradientBoostingRegressor,3,no,3,0.8606990308527869,1.011002170117114,-1.011002170117114
779,RandomForestRegressor,5,no,3,0.9192355405848985,1.001574090500543,-1.001574090500543
780,RandomForestRegressor,4,no,3,0.909198322232115,0.9435479176121279,-0.9435479176121279
781,DecisionTreeRegressor,2,no,4,0.6283286385602365,0.9388072587839028,-0.9388072587839028
782,RandomForestRegressor,3,no,3,0.8988582010845181,0.9156005523183474,-0.9156005523183474
783,LinearRegression,10,yes,2,1.0592504240839902,0.8959095233692771,-0.8959095233692771
784,DecisionTreeRegressor,3,no,4,0.656939073411566,0.8951110310089838,-0.8951110310089838
785,RandomForestRegressor,10,no,3,0.897566925347321,0.8926013159971227,-0.8926013159971227
786,RandomForestRegressor,14,no,3,0.9072939253334688,0.8847360092312989,-0.8847360092312989
787,RandomForestRegressor,2,no,3,0.8414927235782467,0.8832848424177323,-0.8832848424177323
788,LinearRegression,15,yes,2,1.0509886621602282,0.8673169386477372,-0.8673169386477372
789,RandomForestRegressor,13,no,3,0.9001250639224952,0.8446901039350942,-0.8446901039350942
790,GradientBoostingRegressor,7,no,3,0.8899872440469031,0.8426829841593086,-0.8426829841593086
791,LinearRegression,14,yes,2,1.0528198606190493,0.8337418730025464,-0.8337418730025464
792,RandomForestRegressor,12,no,3,0.891335871288328,0.8155698717061496,-0.8155698717061496
793,LinearRegression,13,yes,2,1.0411909879236179,0.8153870531952908,-0.8153870531952908
794,RandomForestRegressor,7,no,3,0.8998452799379821,0.7977342580875592,-0.7977342580875592
795,RandomForestRegressor,11,no,3,0.8780024427601157,0.7898217610178992,-0.7898217610178992
796,Ridge,15,no,3,0.8663044676246684,0.7866632097192653,-0.7866632097192653
797,LinearRegression,2,no,3,0.9088350594487555,0.7777982417759306,-0.7777982417759306
798,SVR,5,yes,4,0.6204463465105327,0.768307106481354,-0.768307106481354
799,Ridge,2,no,3,0.9060567399584877,0.762103810159597,-0.762103810159597
800,LinearRegression,11,yes,2,1.0197601808147332,0.7606199474167886,-0.7606199474167886
801,DecisionTreeRegressor,3,yes,4,0.6209791921863809,0.7599595698754424,-0.7599595698754424
802,RandomForestRegressor,8,no,3,0.8756504753597995,0.7555668145523442,-0.7555668145523442
803,DecisionTreeRegressor,5,yes,2,0.9310244751043742,0.7552584912302381,-0.7552584912302381
804,GradientBoostingRegressor,13,no,3,0.8560226634768061,0.7468574503094262,-0.7468574503094262
805,DecisionTreeRegressor,8,yes,2,0.9239225761512444,0.7327481724143048,-0.7327481724143048
806,LinearRegression,12,yes,2,1.011486411912935,0.7283628981761926,-0.7283628981761926
807,DecisionTreeRegressor,7,yes,2,0.9181292149966632,0.7231845644902046,-0.7231845644902046
808,DecisionTreeRegressor,6,yes,2,0.9131930187029846,0.7121025346682872,-0.7121025346682872
809,DecisionTreeRegressor,9,yes,2,0.9048015922058419,0.703501729349527,-0.703501729349527
810,RandomForestRegressor,6,no,3,0.8737578193957672,0.6996044114603533,-0.6996044114603533
811,GradientBoostingRegressor,14,no,3,0.8412919007411873,0.6979165267148041,-0.6979165267148041
812,DecisionTreeRegressor,5,no,3,0.7210548209463458,0.6934351254929205,-0.6934351254929205
813,LinearRegression,9,yes,2,0.9458113581328512,0.6925242162670121,-0.6925242162670121
814,DecisionTreeRegressor,2,yes,4,0.604537872284617,0.6825511617764037,-0.6825511617764037
815,RandomForestRegressor,15,no,3,0.8660250901336964,0.6628468914092267,-0.6628468914092267
816,SVR,3,yes,4,0.6013300393607415,0.6446783304103124,-0.6446783304103124
817,DecisionTreeRegressor,13,no,2,0.9639472587286078,0.6312790129297893,-0.6312790129297893
818,DecisionTreeRegressor,5,no,2,0.887631893168858,0.6246958085490699,-0.6246958085490699
819,DecisionTreeRegressor,7,no,2,0.8875451888305905,0.6137757629566072,-0.6137757629566072
820,DecisionTreeRegressor,6,no,2,0.8830349121810526,0.6104096460627739,-0.6104096460627739
821,DecisionTreeRegressor,8,no,2,0.8829862950732703,0.6046804092097656,-0.6046804092097656
822,DecisionTreeRegressor,15,no,2,0.9529559922415218,0.6045385314956853,-0.6045385314956853
823,DecisionTreeRegressor,13,yes,2,0.9943334681478027,0.5937632185730685,-0.5937632185730685
824,DecisionTreeRegressor,10,no,2,0.9684916943817616,0.5886382748806525,-0.5886382748806525
825,DecisionTreeRegressor,14,no,2,0.9614063609235413,0.573731216432812,-0.573731216432812
826,DecisionTreeRegressor,9,no,2,0.873333145743628,0.5675695221834526,-0.5675695221834526
827,DecisionTreeRegressor,12,no,2,0.9597995916536994,0.5596398697816843,-0.5596398697816843
828,DecisionTreeRegressor,11,no,2,0.9520415917054574,0.553092371291837,-0.553092371291837
829,RandomForestRegressor,9,no,3,0.8422112767432227,0.5461145763578916,-0.5461145763578916
830,Ridge,10,yes,2,0.9311088331205167,0.534367422677213,-0.534367422677213
831,Ridge,15,yes,2,0.9125205740731623,0.5286910663868977,-0.5286910663868977
832,GradientBoostingRegressor,15,yes,2,0.9856954141603931,0.5251763664502314,-0.5251763664502314
833,Pipeline,2,no,2,1.014687452536209,0.5004411539638803,-0.5004411539638803
834,Ridge,14,yes,2,0.9090528969236483,0.498742752552056,-0.498742752552056
835,LGBMRegressor,10,no,3,0.851664373348461,0.48742363836422103,-0.48742363836422103
836,Ridge,13,yes,2,0.8953641256766929,0.4808215356562534,-0.4808215356562534
837,LGBMRegressor,11,no,3,0.8460287966599079,0.4740831774903958,-0.4740831774903958
838,Ridge,11,yes,2,0.8950588909155301,0.4715936851412704,-0.4715936851412704
839,GradientBoostingRegressor,8,no,3,0.8074386956896401,0.4704063390639664,-0.4704063390639664
840,Ridge,12,yes,2,0.8831650070971782,0.46007266252866663,-0.46007266252866663
841,GradientBoostingRegressor,12,no,3,0.8014996448290077,0.44748373495669225,-0.44748373495669225
842,GradientBoostingRegressor,13,yes,2,0.9337807703229837,0.44698345808618223,-0.44698345808618223
843,GradientBoostingRegressor,14,yes,2,0.9361890370098398,0.44634199307586164,-0.44634199307586164
844,LGBMRegressor,12,no,3,0.840551662129197,0.4425589632698676,-0.4425589632698676
845,DecisionTreeRegressor,15,yes,2,0.785268338348541,0.4386387776264935,-0.4386387776264935
846,DecisionTreeRegressor,14,yes,2,0.78618965492475,0.43775639187344273,-0.43775639187344273
847,Ridge,9,yes,2,0.8619483404241444,0.43401909985363674,-0.43401909985363674
848,GradientBoostingRegressor,6,no,2,0.8172199136319344,0.43049271209902773,-0.43049271209902773
849,SVR,12,no,3,0.7778207742820257,0.42366192856465634,-0.42366192856465634
850,GradientBoostingRegressor,5,no,2,0.8249180996143989,0.4225732921402513,-0.4225732921402513
851,SVR,13,no,3,0.775183443919302,0.4160518423970698,-0.4160518423970698
852,SVR,14,no,3,0.7751645573076457,0.4159867754638024,-0.4159867754638024
853,LGBMRegressor,14,no,3,0.8301297646207573,0.4140402056510995,-0.4140402056510995
854,LGBMRegressor,13,no,3,0.8301297646207573,0.4140402056510995,-0.4140402056510995
855,LGBMRegressor,9,no,3,0.8250294075713827,0.4136550737989139,-0.4136550737989139
856,GradientBoostingRegressor,6,no,3,0.804696511612032,0.41061791459873415,-0.41061791459873415
857,DecisionTreeRegressor,4,yes,2,0.807904368445915,0.40423807421207225,-0.40423807421207225
858,ElasticNet,9,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
859,ElasticNet,11,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
860,ElasticNet,12,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
861,ElasticNet,13,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
862,ElasticNet,14,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
863,ElasticNet,15,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
864,ElasticNet,7,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
865,ElasticNet,8,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
866,ElasticNet,10,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
867,ElasticNet,5,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
868,Lasso,11,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
869,Lasso,9,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
870,Lasso,12,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
871,Lasso,8,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
872,Lasso,13,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
873,Lasso,7,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
874,Lasso,14,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
875,Lasso,6,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
876,Lasso,15,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
877,Lasso,5,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
878,Lasso,4,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
879,Lasso,3,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
880,Lasso,2,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
881,ElasticNet,3,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
882,ElasticNet,4,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
883,ElasticNet,6,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
884,ElasticNet,2,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
885,Lasso,10,no,3,0.8385465750557574,0.38426630631906694,-0.38426630631906694
886,RandomForestRegressor,11,yes,2,0.9194757399059263,0.37326721150692976,-0.37326721150692976
887,SVR,15,no,3,0.7746187679254777,0.3728853713942965,-0.3728853713942965
888,LinearRegression,7,no,2,0.8091815325796565,0.3716283495662249,-0.3716283495662249
889,DecisionTreeRegressor,11,yes,2,0.7484420793069755,0.37124355124145814,-0.37124355124145814
890,LinearRegression,7,yes,2,0.7849382936063725,0.3701473692746231,-0.3701473692746231
891,Ridge,7,no,2,0.7972921470367669,0.3690790214223839,-0.3690790214223839
892,RandomForestRegressor,14,yes,2,0.9137717506143024,0.3638155536158243,-0.3638155536158243
893,GradientBoostingRegressor,11,no,3,0.7853439486259676,0.3614677497507914,-0.3614677497507914
894,GradientBoostingRegressor,7,no,2,0.7742483630181884,0.3614253959117123,-0.3614253959117123
895,GradientBoostingRegressor,14,no,2,0.83661843500798,0.36125583895919877,-0.36125583895919877
896,GradientBoostingRegressor,7,yes,2,0.81933506631105,0.35924175623554366,-0.35924175623554366
897,GradientBoostingRegressor,11,no,2,0.8169300682146645,0.35751128594481807,-0.35751128594481807
898,RandomForestRegressor,15,yes,2,0.9059671722037562,0.35648924653370606,-0.35648924653370606
899,GradientBoostingRegressor,15,no,2,0.8253702213213332,0.3558491168647535,-0.3558491168647535
900,Ridge,9,no,2,0.7523036311535307,0.3556932891995992,-0.3556932891995992
901,LGBMRegressor,14,yes,2,0.8167944959103297,0.3556266494676499,-0.3556266494676499
902,LGBMRegressor,13,yes,2,0.8167944959103297,0.3556266494676499,-0.3556266494676499
903,Ridge,11,no,2,0.7554969975407329,0.3537435689862065,-0.3537435689862065
904,LinearRegression,8,yes,2,0.7720253465697998,0.3534940996044519,-0.3534940996044519
905,LGBMRegressor,4,yes,2,0.8950387924765061,0.3531746555541815,-0.3531746555541815
906,GradientBoostingRegressor,12,no,2,0.8143730811434403,0.3525646505994179,-0.3525646505994179
907,GradientBoostingRegressor,13,no,2,0.8289797591764263,0.35169196907402356,-0.35169196907402356
908,SVR,4,no,2,0.801433227476046,0.3509788874725397,-0.3509788874725397
909,RandomForestRegressor,5,no,2,0.7992866548277769,0.3505155946009241,-0.3505155946009241
910,RandomForestRegressor,12,yes,2,0.8934587994113747,0.3489669988717037,-0.3489669988717037
911,SVR,5,no,2,0.7747175804494634,0.3458243326257636,-0.3458243326257636
912,RandomForestRegressor,10,yes,2,0.8975067818044304,0.34556609295288476,-0.34556609295288476
913,GradientBoostingRegressor,10,no,2,0.8298316617108638,0.3455268763178402,-0.3455268763178402
914,RandomForestRegressor,13,yes,2,0.8990057314833237,0.34535345351241054,-0.34535345351241054
915,SVR,3,no,2,0.7208072728025463,0.3443956143995356,-0.3443956143995356
916,RandomForestRegressor,3,no,2,0.83907954031396,0.3439067964307254,-0.3439067964307254
917,LGBMRegressor,3,yes,2,0.8612234865117674,0.342898562615755,-0.342898562615755
918,Ridge,8,no,2,0.7439748495123015,0.34280157361436814,-0.34280157361436814
919,LinearRegression,9,no,2,0.7493841280383389,0.3420437216548655,-0.3420437216548655
920,GradientBoostingRegressor,11,yes,2,0.9027940357409272,0.3418273562837809,-0.3418273562837809
921,SVR,2,no,2,0.7154662925720869,0.34081059611553277,-0.34081059611553277
922,GradientBoostingRegressor,12,yes,2,0.8791423825556091,0.33916048562123047,-0.33916048562123047
923,RandomForestRegressor,5,yes,2,0.8156064477549977,0.33904803862889443,-0.33904803862889443
924,LGBMRegressor,6,yes,2,0.7496833486886094,0.33883089811230915,-0.33883089811230915
925,DecisionTreeRegressor,14,no,3,0.6942401283169707,0.3373535089541933,-0.3373535089541933
926,GradientBoostingRegressor,6,yes,2,0.7974253307282673,0.33559589444937965,-0.33559589444937965
927,LGBMRegressor,8,yes,2,0.7660090763715164,0.3352947730782804,-0.3352947730782804
928,GradientBoostingRegressor,8,yes,2,0.791660613482684,0.33484085458917756,-0.33484085458917756
929,LGBMRegressor,15,yes,2,0.7952922746493103,0.3334294319621198,-0.3334294319621198
930,LinearRegression,6,yes,2,0.7743432055480094,0.3331330083577668,-0.3331330083577668
931,LGBMRegressor,9,yes,2,0.7852610696709628,0.3328142268690555,-0.3328142268690555
932,Ridge,10,no,2,0.7448643613341048,0.33214204047091067,-0.33214204047091067
933,LinearRegression,3,yes,2,0.7512581059312256,0.3308440644402806,-0.3308440644402806
934,GradientBoostingRegressor,4,no,2,0.7548568235156256,0.3304888192101272,-0.3304888192101272
935,LGBMRegressor,12,yes,2,0.7977787834979813,0.32620852281527746,-0.32620852281527746
936,LinearRegression,11,no,2,0.7508828934830095,0.32555568606713314,-0.32555568606713314
937,LinearRegression,8,no,2,0.7384545796981149,0.32547449426757624,-0.32547449426757624
938,SVR,2,no,3,0.7450252159282141,0.3241644143258773,-0.3241644143258773
939,LGBMRegressor,5,yes,2,0.7857821934518168,0.3238422146308736,-0.3238422146308736
940,DecisionTreeRegressor,12,yes,2,0.7124920093194114,0.32324370524939483,-0.32324370524939483
941,RandomForestRegressor,10,no,2,0.8121786567388476,0.32202331949021057,-0.32202331949021057
942,DecisionTreeRegressor,10,yes,2,0.735911744348519,0.32187685518480935,-0.32187685518480935
943,DecisionTreeRegressor,15,no,3,0.6987684961371424,0.321424837800469,-0.321424837800469
944,GradientBoostingRegressor,5,yes,2,0.8271533960576521,0.3202894665066277,-0.3202894665066277
945,RandomForestRegressor,11,no,2,0.8207339321754747,0.3194172244103054,-0.3194172244103054
946,LinearRegression,5,yes,2,0.7792722080887085,0.31833091288432536,-0.31833091288432536
947,LGBMRegressor,10,yes,2,0.8085503341453488,0.3166810990712009,-0.3166810990712009
948,SVR,3,yes,2,0.6884500412338848,0.3166314084382773,-0.3166314084382773
949,GradientBoostingRegressor,3,no,2,0.7470572509559563,0.3151670445787079,-0.3151670445787079
950,RandomForestRegressor,12,no,2,0.8219201908561968,0.31507638160039286,-0.31507638160039286
951,RandomForestRegressor,13,no,2,0.8152268349077441,0.31446599892089966,-0.31446599892089966
952,GradientBoostingRegressor,8,no,2,0.7719738328435783,0.3143079676059436,-0.3143079676059436
953,SVR,2,yes,2,0.7054919654899383,0.3141353819603032,-0.3141353819603032
954,SVR,5,yes,2,0.7081583923857961,0.31401179462313267,-0.31401179462313267
955,Ridge,7,yes,2,0.7914795049335863,0.3134533075291225,-0.3134533075291225
956,LGBMRegressor,7,yes,2,0.750017839547857,0.31236185424198515,-0.31236185424198515
957,GradientBoostingRegressor,2,no,2,0.7108980118914467,0.3122496878799258,-0.3122496878799258
958,RandomForestRegressor,2,no,2,0.7673359453314754,0.311482362933876,-0.311482362933876
959,LGBMRegressor,11,yes,2,0.8005881265810073,0.3109949121201939,-0.3109949121201939
960,GradientBoostingRegressor,10,no,3,0.7703315234203382,0.31079151674802036,-0.31079151674802036
961,SVR,4,yes,2,0.719544821502208,0.3104878576222875,-0.3104878576222875
962,RandomForestRegressor,4,yes,2,0.800811325673542,0.30950767725071304,-0.30950767725071304
963,RandomForestRegressor,15,no,2,0.8066062565817582,0.3091073845515482,-0.3091073845515482
964,RandomForestRegressor,3,yes,2,0.8057925656904766,0.30646807749895977,-0.30646807749895977
965,SVR,11,no,3,0.7437996072063507,0.3063840685811234,-0.3063840685811234
966,RandomForestRegressor,7,yes,2,0.8031692493204188,0.30500013369671863,-0.30500013369671863
967,Ridge,15,no,2,0.74510830780168,0.304790495607162,-0.304790495607162
968,LinearRegression,4,yes,2,0.7733528749609069,0.3045066729652204,-0.3045066729652204
969,RandomForestRegressor,14,no,2,0.8047561820806599,0.3042142966663699,-0.3042142966663699
970,GradientBoostingRegressor,3,yes,2,0.7632781004343753,0.30365544098225783,-0.30365544098225783
971,RandomForestRegressor,6,yes,2,0.7856510503257688,0.3024696251786384,-0.3024696251786384
972,LinearRegression,10,no,2,0.7397753104013682,0.3020631537849141,-0.3020631537849141
973,Ridge,13,no,2,0.7422613369736377,0.2994913469545122,-0.2994913469545122
974,Ridge,14,no,2,0.7422613369736377,0.2994913469545122,-0.2994913469545122
975,LGBMRegressor,2,yes,2,0.7895000636435529,0.2986432514993219,-0.2986432514993219
976,Ridge,8,yes,2,0.7684517071234478,0.2977426782842577,-0.2977426782842577
977,SVR,10,no,2,0.767877722616463,0.29733471978499104,-0.29733471978499104
978,SVR,4,no,3,0.7286246050817992,0.29664262538928027,-0.29664262538928027
979,RandomForestRegressor,6,no,2,0.7550344338385186,0.2965321141174039,-0.2965321141174039
